train_loss,epoch,step,val_loss
10.467247009277344,0,49,
9.93190860748291,0,99,
7.942815780639648,0,149,
5.8032050132751465,0,199,
4.499480247497559,0,249,
4.445779323577881,0,299,
3.6258463859558105,0,349,
,0,380,3.497530460357666
3.3804235458374023,1,399,
3.209017515182495,1,449,
2.931509017944336,1,499,
3.111504077911377,1,549,
2.9721298217773438,1,599,
2.792494297027588,1,649,
2.9969751834869385,1,699,
2.9595749378204346,1,749,
,1,761,2.890507698059082
2.8585309982299805,2,799,
2.626537799835205,2,849,
2.6924519538879395,2,899,
2.6852078437805176,2,949,
2.4478087425231934,2,999,
2.7725400924682617,2,1049,
2.287050247192383,2,1099,
,2,1142,2.6629512310028076
2.5777366161346436,3,1149,
2.388185739517212,3,1199,
2.5018234252929688,3,1249,
2.4901366233825684,3,1299,
2.45609188079834,3,1349,
2.661954402923584,3,1399,
2.2954635620117188,3,1449,
2.632715940475464,3,1499,
,3,1523,2.536703586578369
2.2500646114349365,4,1549,
2.1442363262176514,4,1599,
2.338599920272827,4,1649,
2.3192994594573975,4,1699,
2.29972243309021,4,1749,
2.1742935180664062,4,1799,
2.3510735034942627,4,1849,
2.309288263320923,4,1899,
,4,1904,2.4440038204193115
2.1213302612304688,5,1949,
2.0851476192474365,5,1999,
2.2569873332977295,5,2049,
2.3360629081726074,5,2099,
2.2371301651000977,5,2149,
1.9646214246749878,5,2199,
2.3152551651000977,5,2249,
,5,2285,2.387669801712036
2.402475118637085,6,2299,
2.050231456756592,6,2349,
2.5691332817077637,6,2399,
2.1357927322387695,6,2449,
2.15423846244812,6,2499,
2.038262367248535,6,2549,
2.006181478500366,6,2599,
2.4534218311309814,6,2649,
,6,2666,2.3325960636138916
2.15850567817688,7,2699,
1.9535139799118042,7,2749,
2.052541971206665,7,2799,
2.0656867027282715,7,2849,
1.9249999523162842,7,2899,
2.265925168991089,7,2949,
2.132763624191284,7,2999,
,7,3047,2.291736364364624
2.1655638217926025,8,3049,
2.0812504291534424,8,3099,
2.101377248764038,8,3149,
2.0902087688446045,8,3199,
2.1133198738098145,8,3249,
2.0267038345336914,8,3299,
2.5218396186828613,8,3349,
2.0124611854553223,8,3399,
,8,3428,2.2543747425079346
1.967211365699768,9,3449,
1.8516845703125,9,3499,
1.943798542022705,9,3549,
1.9391556978225708,9,3599,
1.9710109233856201,9,3649,
1.705941081047058,9,3699,
2.328813314437866,9,3749,
2.053163766860962,9,3799,
,9,3809,2.2326738834381104
1.926076889038086,10,3849,
2.3067359924316406,10,3899,
2.057159900665283,10,3949,
2.2213246822357178,10,3999,
1.8879719972610474,10,4049,
1.9754561185836792,10,4099,
2.0586111545562744,10,4149,
,10,4190,2.213247776031494
1.7747629880905151,11,4199,
1.9325149059295654,11,4249,
2.0175156593322754,11,4299,
1.8909671306610107,11,4349,
2.063802480697632,11,4399,
1.8164039850234985,11,4449,
2.031416416168213,11,4499,
1.8229925632476807,11,4549,
,11,4571,2.198361396789551
1.7139949798583984,12,4599,
2.0216424465179443,12,4649,
1.89780592918396,12,4699,
1.7991142272949219,12,4749,
1.9790236949920654,12,4799,
2.035160779953003,12,4849,
1.810969352722168,12,4899,
1.9636163711547852,12,4949,
,12,4952,2.1756184101104736
1.8739538192749023,13,4999,
1.76743745803833,13,5049,
1.889077067375183,13,5099,
2.1047699451446533,13,5149,
1.7538074254989624,13,5199,
1.8167383670806885,13,5249,
1.9279264211654663,13,5299,
,13,5333,2.165802001953125
2.1004204750061035,14,5349,
1.6034655570983887,14,5399,
1.7270991802215576,14,5449,
1.743586778640747,14,5499,
1.9677411317825317,14,5549,
1.7743748426437378,14,5599,
2.120497941970825,14,5649,
1.58182954788208,14,5699,
,14,5714,2.1689393520355225
1.5982586145401,15,5749,
1.623810887336731,15,5799,
1.6740645170211792,15,5849,
1.7266623973846436,15,5899,
1.6667243242263794,15,5949,
1.6217213869094849,15,5999,
1.4176723957061768,15,6049,
,15,6095,2.148054361343384
1.537163257598877,16,6099,
1.7694717645645142,16,6149,
1.5989707708358765,16,6199,
1.6027274131774902,16,6249,
1.7089087963104248,16,6299,
2.0185115337371826,16,6349,
1.485299825668335,16,6399,
1.728799819946289,16,6449,
,16,6476,2.152642250061035
1.7429003715515137,17,6499,
1.6419066190719604,17,6549,
1.4346551895141602,17,6599,
1.6857584714889526,17,6649,
1.4589389562606812,17,6699,
1.6294958591461182,17,6749,
1.7754911184310913,17,6799,
1.6904170513153076,17,6849,
,17,6857,2.1534993648529053
1.5673748254776,18,6899,
1.3811744451522827,18,6949,
1.3622101545333862,18,6999,
1.5270957946777344,18,7049,
1.7251174449920654,18,7099,
1.6600347757339478,18,7149,
1.371363878250122,18,7199,
,18,7238,2.1493446826934814
1.3422285318374634,19,7249,
1.6123571395874023,19,7299,
1.3701941967010498,19,7349,
1.2782179117202759,19,7399,
1.6845608949661255,19,7449,
1.612587809562683,19,7499,
1.5055525302886963,19,7549,
1.5591840744018555,19,7599,
,19,7619,2.153374433517456
1.3006200790405273,20,7649,
1.5290799140930176,20,7699,
1.5482548475265503,20,7749,
1.4244836568832397,20,7799,
1.3154362440109253,20,7849,
1.3261977434158325,20,7899,
1.4025945663452148,20,7949,
1.5574411153793335,20,7999,
,20,8000,2.1688547134399414
1.3099271059036255,21,8049,
1.3002630472183228,21,8099,
1.3223928213119507,21,8149,
1.3782354593276978,21,8199,
1.6669158935546875,21,8249,
1.420754075050354,21,8299,
1.473458170890808,21,8349,
,21,8381,2.1804468631744385
1.308574914932251,22,8399,
1.2515054941177368,22,8449,
1.3043136596679688,22,8499,
1.311525583267212,22,8549,
1.4931608438491821,22,8599,
1.268603801727295,22,8649,
1.4608535766601562,22,8699,
1.3102519512176514,22,8749,
,22,8762,2.191636800765991
1.4037832021713257,23,8799,
1.4296520948410034,23,8849,
1.1289540529251099,23,8899,
1.2995244264602661,23,8949,
1.3307512998580933,23,8999,
1.1273730993270874,23,9049,
1.1059352159500122,23,9099,
,23,9143,2.225040912628174
1.3303163051605225,24,9149,
1.1290454864501953,24,9199,
1.2952097654342651,24,9249,
1.1463476419448853,24,9299,
1.3842524290084839,24,9349,
1.2102755308151245,24,9399,
1.283211588859558,24,9449,
1.059027910232544,24,9499,
,24,9524,2.232527017593384
1.1363242864608765,25,9549,
1.2657434940338135,25,9599,
1.1635395288467407,25,9649,
1.37676203250885,25,9699,
1.1760108470916748,25,9749,
1.1587026119232178,25,9799,
1.0312042236328125,25,9849,
1.2620024681091309,25,9899,
,25,9905,2.2472825050354004
1.021944284439087,26,9949,
1.2628812789916992,26,9999,
0.9693418741226196,26,10049,
1.0661497116088867,26,10099,
1.0959389209747314,26,10149,
0.9937332272529602,26,10199,
1.0535773038864136,26,10249,
,26,10286,2.276517152786255
1.093652606010437,27,10299,
1.10882568359375,27,10349,
1.2849996089935303,27,10399,
0.9356958866119385,27,10449,
1.1403602361679077,27,10499,
0.9944929480552673,27,10549,
1.154278039932251,27,10599,
1.2043582201004028,27,10649,
,27,10667,2.312790870666504
0.8986185193061829,28,10699,
0.8745135068893433,28,10749,
0.9075406193733215,28,10799,
1.0248180627822876,28,10849,
1.1234385967254639,28,10899,
0.8919993042945862,28,10949,
1.0635737180709839,28,10999,
,28,11048,2.3355400562286377
0.9543793797492981,29,11049,
1.0730160474777222,29,11099,
1.0173007249832153,29,11149,
0.9880208969116211,29,11199,
0.8273429274559021,29,11249,
0.9046185612678528,29,11299,
0.9610028266906738,29,11349,
0.8267371654510498,29,11399,
,29,11429,2.3781893253326416
1.0236328840255737,30,11449,
1.053950309753418,30,11499,
0.8676060438156128,30,11549,
0.8240790963172913,30,11599,
0.8301175236701965,30,11649,
0.8715585470199585,30,11699,
0.92915278673172,30,11749,
1.0569387674331665,30,11799,
,30,11810,2.3957204818725586
0.7201816439628601,31,11849,
0.9296212196350098,31,11899,
0.8013226985931396,31,11949,
0.7813083529472351,31,11999,
0.8776968717575073,31,12049,
0.870648980140686,31,12099,
0.8239561915397644,31,12149,
,31,12191,2.431628704071045
0.745097815990448,32,12199,
0.6939271688461304,32,12249,
0.8937298655509949,32,12299,
0.7583125233650208,32,12349,
0.8951973915100098,32,12399,
0.7454349398612976,32,12449,
0.8346439599990845,32,12499,
0.7427005767822266,32,12549,
,32,12572,2.4434335231781006
0.663474977016449,33,12599,
0.745360255241394,33,12649,
0.688852071762085,33,12699,
0.728420615196228,33,12749,
0.8223001956939697,33,12799,
0.6952568888664246,33,12849,
0.6528187990188599,33,12899,
0.7498319745063782,33,12949,
,33,12953,2.485266923904419
0.7270102500915527,34,12999,
0.644614577293396,34,13049,
0.8258244395256042,34,13099,
0.7381014823913574,34,13149,
0.8287606239318848,34,13199,
0.6608431339263916,34,13249,
0.6839951276779175,34,13299,
,34,13334,2.520656108856201
0.7212064266204834,35,13349,
0.663818359375,35,13399,
0.6175697445869446,35,13449,
0.6272441148757935,35,13499,
0.7717376351356506,35,13549,
0.6392568349838257,35,13599,
0.7616664171218872,35,13649,
0.6617342829704285,35,13699,
,35,13715,2.542689561843872
0.5584377646446228,36,13749,
0.5410996675491333,36,13799,
0.6835693717002869,36,13849,
0.6321719288825989,36,13899,
0.6191002726554871,36,13949,
0.6381328701972961,36,13999,
0.5418082475662231,36,14049,
,36,14096,2.5774829387664795
0.5007883310317993,37,14099,
0.6639216542243958,37,14149,
0.5763601660728455,37,14199,
0.5385814309120178,37,14249,
0.48888295888900757,37,14299,
0.5718855857849121,37,14349,
0.488935261964798,37,14399,
0.5297191143035889,37,14449,
,37,14477,2.6022369861602783
0.5033946633338928,38,14499,
0.5394922494888306,38,14549,
0.4089907705783844,38,14599,
0.3787953853607178,38,14649,
0.5698594450950623,38,14699,
0.5461481809616089,38,14749,
0.49016910791397095,38,14799,
0.4329918622970581,38,14849,
,38,14858,2.6374220848083496
0.5261582136154175,39,14899,
0.45465296506881714,39,14949,
0.49157586693763733,39,14999,
0.5713443160057068,39,15049,
0.4891746938228607,39,15099,
0.3932158946990967,39,15149,
0.5468254089355469,39,15199,
,39,15239,2.6772003173828125
0.4387403726577759,40,15249,
0.42493435740470886,40,15299,
0.4378238320350647,40,15349,
0.41013893485069275,40,15399,
0.5646133422851562,40,15449,
0.35739386081695557,40,15499,
0.5021647214889526,40,15549,
0.42977190017700195,40,15599,
,40,15620,2.690875768661499
0.3711368143558502,41,15649,
0.4159640967845917,41,15699,
0.33426302671432495,41,15749,
0.4624912738800049,41,15799,
0.4215300679206848,41,15849,
0.38980117440223694,41,15899,
0.3426811099052429,41,15949,
0.4077131152153015,41,15999,
,41,16001,2.7307934761047363
0.3142021894454956,42,16049,
0.3994220495223999,42,16099,
0.4509441554546356,42,16149,
0.3057731091976166,42,16199,
0.47064271569252014,42,16249,
0.393248587846756,42,16299,
0.39922770857810974,42,16349,
,42,16382,2.762561559677124
0.3683873414993286,43,16399,
0.33426743745803833,43,16449,
0.2872792184352875,43,16499,
0.33734387159347534,43,16549,
0.3040345013141632,43,16599,
0.34058713912963867,43,16649,
0.24235807359218597,43,16699,
0.33273762464523315,43,16749,
,43,16763,2.8035130500793457
0.2869134843349457,44,16799,
0.2851972281932831,44,16849,
0.33042001724243164,44,16899,
0.2649379372596741,44,16949,
0.25184497237205505,44,16999,
0.26997411251068115,44,17049,
0.3299304246902466,44,17099,
,44,17144,2.833608865737915
0.2864038050174713,45,17149,
0.2822572886943817,45,17199,
0.310151606798172,45,17249,
0.24771787226200104,45,17299,
0.27009931206703186,45,17349,
0.28572818636894226,45,17399,
0.3174562156200409,45,17449,
0.24828863143920898,45,17499,
,45,17525,2.8499867916107178
0.24500641226768494,46,17549,
0.25529953837394714,46,17599,
0.22211132943630219,46,17649,
0.27319177985191345,46,17699,
0.2152959555387497,46,17749,
0.2480911761522293,46,17799,
0.2738197147846222,46,17849,
0.2462591677904129,46,17899,
,46,17906,2.8823673725128174
0.19627898931503296,47,17949,
0.20565561950206757,47,17999,
0.22185033559799194,47,18049,
0.2273925542831421,47,18099,
0.22907091677188873,47,18149,
0.17979726195335388,47,18199,
0.2505054175853729,47,18249,
,47,18287,2.9354095458984375
0.16919894516468048,48,18299,
0.19493773579597473,48,18349,
0.19112209975719452,48,18399,
0.22699536383152008,48,18449,
0.2050807625055313,48,18499,
0.23988032341003418,48,18549,
0.17825286090373993,48,18599,
0.2050560712814331,48,18649,
,48,18668,2.9479849338531494
0.17482388019561768,49,18699,
0.18564198911190033,49,18749,
0.14128242433071136,49,18799,
0.20884467661380768,49,18849,
0.1791926771402359,49,18899,
0.19150814414024353,49,18949,
0.19676914811134338,49,18999,
0.1915755718946457,49,19049,
,49,19049,2.979431629180908
0.15144045650959015,50,19099,
0.17686499655246735,50,19149,
0.14485441148281097,50,19199,
0.18568986654281616,50,19249,
0.18143871426582336,50,19299,
0.19762563705444336,50,19349,
0.16717466711997986,50,19399,
,50,19430,3.0159456729888916
0.11511107534170151,51,19449,
0.12360356003046036,51,19499,
0.15668992698192596,51,19549,
0.1486184000968933,51,19599,
0.13517926633358002,51,19649,
0.16558456420898438,51,19699,
0.13458974659442902,51,19749,
0.1664094626903534,51,19799,
,51,19811,3.0367462635040283
0.11899623274803162,52,19849,
0.1263672560453415,52,19899,
0.13165201246738434,52,19949,
0.14886848628520966,52,19999,
0.13040517270565033,52,20049,
0.17244476079940796,52,20099,
0.12133314460515976,52,20149,
,52,20192,3.05879807472229
0.1079983189702034,53,20199,
0.11074471473693848,53,20249,
0.11328006535768509,53,20299,
0.11120805144309998,53,20349,
0.1123698279261589,53,20399,
0.12565384805202484,53,20449,
0.1365409642457962,53,20499,
0.136307030916214,53,20549,
,53,20573,3.092061758041382
0.12186352163553238,54,20599,
0.09443701803684235,54,20649,
0.08957529813051224,54,20699,
0.11341018229722977,54,20749,
0.11554600298404694,54,20799,
0.10459379851818085,54,20849,
0.10359502583742142,54,20899,
0.11171139031648636,54,20949,
,54,20954,3.130380392074585
0.09912403672933578,55,20999,
0.12414664030075073,55,21049,
0.12273076921701431,55,21099,
0.1254652589559555,55,21149,
0.12097509950399399,55,21199,
0.10672283172607422,55,21249,
0.10590588301420212,55,21299,
,55,21335,3.140202522277832
0.09916918724775314,56,21349,
0.09628383815288544,56,21399,
0.08371995389461517,56,21449,
0.09460768103599548,56,21499,
0.09683463722467422,56,21549,
0.09564831107854843,56,21599,
0.09294304251670837,56,21649,
0.09250844269990921,56,21699,
,56,21716,3.183753490447998
0.06831356137990952,57,21749,
0.08524767309427261,57,21799,
0.06919927150011063,57,21849,
0.08523070067167282,57,21899,
0.06670849025249481,57,21949,
0.10273808240890503,57,21999,
0.08552952110767365,57,22049,
,57,22097,3.192841053009033
0.0685981810092926,58,22099,
0.10385476052761078,58,22149,
0.07976353168487549,58,22199,
0.07415314018726349,58,22249,
0.07568798959255219,58,22299,
0.06586135923862457,58,22349,
0.08866700530052185,58,22399,
